word,link/text
water,https://open.spotify.com/intl-pt/album/5O2nQMDT5UlLbBJeLnkzYF?si=WP8WmwJ9TSSUISjb1ArQZA
corpo,https://open.spotify.com/intl-pt/album/5wXPJhEkBGqqx9ChqkKL2y?si=ioZ0OdRYT5yz2fk4tT1n7g
policy,https://www.nature.com/articles/s41893-024-01475-8?utm_source=chatgpt.com
estrela,"vovó estrelou em outubro e me atingiu como um meteoro. sobrevivi o resto do tempo. sobrevivi. dezembro, no fim de tudo, sai pelo campus vazio e tirei umas fotos. vovó estrela, eu meteorada. agora recuperada (ou recuperando)."
esquecer,"Papai me ligou num domingo. Me contou que tinha ido ao concerto, que minha cachorrinha Chiara estava mal e que vovó tinha um caroço no peito. Perguntei qual de minhas avós, ao que ele me respondeu: “Você só tem uma""."
color,https://coolors.co/palette/dad7cd-a3b18a-588157-3a5a40-344e41
sunday, https://allpoetry.com/poem/14329518-Dimanche-by-Jacques-Prevert-#orig_14329518,%20.otitle_14329518
sun, https://www.google.com/maps/place/main+green+brown/data=!4m2!3m1!1s0x89e4453cdf640337:0x1ad284625090f99?sa=X&ved=1t:242&ictx=111
lazy, https://www.tastingtothrive.com/20-minute-marry-me-chickpeas-using-canned-chickpeas/
tiny desk, https://youtu.be/SW6L_lTrIFg?si=sHf20e5wZ-5s6a1D
free for brown students, https://www.trinityrep.com/
comma, "for starters, let's talk about john. he might have multiple sisters or only one. sure thing is she lives in paris, or at least one of them does: it depends on the comma. john's sister who lives in paris is one of many. however, john's sister, who lives in paris, is unique — she deserves the comma.
john might eat or be eaten: it depends on the comma. "let's eat, john" is an invitation, but "let's eat john" is a run-away warning. truth is john is no longer a person — he turns into a vocative or an object: it depends on the comma."
rhode island,"small enough to walk through in a day, big enough to encompass four year"
minas gerais, https://open.spotify.com/intl-de/track/6Uom35K1gBa5PpPsESWwZa?si=4a20d44a11684b48